name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ahmedabad, GJ, India",2023-04-01,94.6,75.2,83.9,92.9,75.2,83.3,60,48,0,0,0,,0,0,13.9,11.4,267,1008.6,16.9,3.3,286,24.6,9,10,2023-04-01T06:32:32,2023-04-01T18:55:02,0.34,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-04-02,95,75.2,84.7,91.6,75.2,83.3,55.3,40.2,0,0,0,,0,0,15.9,9.2,290,1008.6,2.2,2.9,293.6,25.3,10,10,2023-04-02T06:31:34,2023-04-02T18:55:24,0.37,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-03,95.4,73.4,85.1,92.3,73.4,84.1,58.1,44.2,0,0,0,,0,0,17.2,9.7,260.1,1008.2,9,2.9,295.9,25.4,10,10,2023-04-03T06:30:37,2023-04-03T18:55:46,0.41,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-04,94,73.5,84.3,94.1,73.5,84.6,60.4,46.5,0,0,0,rain,0,0,18.1,8.1,288,1009.3,17.6,2.7,287.3,24.8,9,10,2023-04-04T06:29:40,2023-04-04T18:56:09,0.44,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-05,96.8,75.2,86.5,95.2,75.2,85.8,57.4,39.4,0,0,0,,0,0,13.6,8.1,299.6,1008.8,20.7,2.7,290.2,25.1,9,10,2023-04-05T06:28:43,2023-04-05T18:56:31,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-06,98.6,75.2,86.9,96.8,75.2,85.1,52.2,32.6,0,0,0,,0,0,15.7,10.3,306.4,1009.9,15.5,3.4,298.9,25.8,10,10,2023-04-06T06:27:46,2023-04-06T18:56:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-04-07,95,77,87.2,91.4,77,84.8,47,26.1,0,0,0,,0,0,20.1,9.2,323.5,1011.3,83.6,2.8,185.2,15.9,8,10,2023-04-07T06:26:50,2023-04-07T18:57:15,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-08,100.4,78.1,88.9,96.6,78.1,86.8,51.6,29.8,0,0,0,,0,0,11,6.9,256.9,1012,32,2.8,277,23.9,10,10,2023-04-08T06:25:54,2023-04-08T18:57:38,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-09,101.6,78.8,89.9,97.9,78.8,87.8,51.5,29.1,0,0,0,,0,0,11.4,9.2,79.4,1012.1,24.7,2.8,274.2,23.8,10,10,2023-04-09T06:24:59,2023-04-09T18:58:00,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-10,102.2,77,91.4,98.9,77,89.3,52.1,28.9,0,0,0,,0,0,11.4,6.9,51.2,1010.6,20.3,2.8,288.2,25.1,10,10,2023-04-10T06:24:04,2023-04-10T18:58:23,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-11,102.4,80.6,92,100.5,80.8,90.6,55.3,30.7,0,0,0,,0,0,14.1,6.9,288.2,1010.4,19.6,2.8,294,25.3,9,10,2023-04-11T06:23:09,2023-04-11T18:58:46,0.68,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-12,100.6,78.8,90,98.4,78.8,88.6,55.5,33.3,0,0,0,,0,0,16.6,9.2,292.7,1010.7,13.2,2.9,303.7,26.2,10,10,2023-04-12T06:22:15,2023-04-12T18:59:08,0.72,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-13,100.1,80.6,90,97.2,81.8,88.6,54.9,32.8,0,0,0,,0,0,15.9,8.6,318.4,1010.1,30.3,2.8,243,21.1,7,10,2023-04-13T06:21:21,2023-04-13T18:59:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-14,102.2,80.6,91.2,99,81.4,89.4,53.4,30.3,0,0,0,,0,0,15.9,10.3,283,1009.5,21.2,3.4,306.1,26.5,10,10,2023-04-14T06:20:28,2023-04-14T18:59:55,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-04-15,101.3,79,90.5,101.3,79,89.4,55.8,33.2,0,0,0,,0,0,16.3,10.9,234.1,1008.7,0,3.3,307.7,26.6,10,10,2023-04-15T06:19:35,2023-04-15T19:00:18,0.82,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-04-16,101.4,78.8,90.6,99,78.8,89.4,56.7,34.9,0,0,0,,0,0,15.9,11.4,241.3,1008,4.2,2.7,309,26.8,10,10,2023-04-16T06:18:43,2023-04-16T19:00:41,0.86,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-17,103.9,78.8,91.8,102,78.8,90.6,56.1,33.6,0,0,0,,0,0,15.4,9,276.9,1008,0.3,2.8,311,26.7,10,10,2023-04-17T06:17:51,2023-04-17T19:01:05,0.9,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-18,104.1,80.6,92.2,100.7,81.4,90,51.8,27.8,0,0,0,,0,0,17.7,11.4,303.5,1009.7,6.1,2.9,295.4,25.3,10,10,2023-04-18T06:17:00,2023-04-18T19:01:29,0.93,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-19,102.4,82.4,92.4,99.8,82.9,91.1,55.4,31.1,0,0,0,,0,0,22.6,12.8,289,1007,18.3,2.6,299.4,25.8,10,10,2023-04-19T06:16:09,2023-04-19T19:01:53,0.97,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-20,99.8,80.6,89.6,97.6,80.9,87.8,53.4,30.8,0,0,0,,0,0,23,10.3,293.7,1004.6,20.5,2.9,307.5,26.7,10,10,2023-04-20T06:15:19,2023-04-20T19:02:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-21,99.2,78.8,89.1,95.7,78.8,87.9,55.9,37.3,0,0,0,,0,0,17.2,8.1,289.6,1004.7,24.1,2.8,295.8,25.5,10,10,2023-04-21T06:14:30,2023-04-21T19:02:41,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-22,101.1,80.6,90.1,97.8,82.7,88.8,54,34,0,0,0,,0,0,20.4,9.2,300.3,1004.7,31,2.9,292,25.3,9,10,2023-04-22T06:13:42,2023-04-22T19:03:06,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-23,102.2,78.8,90.3,97.3,78.8,88.3,49.5,30.4,0,0,0,,0,0,24.2,15,299.1,1004.9,12.7,2.9,312.2,27,10,10,2023-04-23T06:12:54,2023-04-23T19:03:31,0.1,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-24,102.2,75.2,89,96.4,75.2,86.4,47.4,30.1,0,0,0,,0,0,17,11.4,323.2,1006.7,22.2,2.6,309,26.7,10,10,2023-04-24T06:12:07,2023-04-24T19:03:56,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-25,102.2,73.4,89.4,97.7,73.4,86.6,45.3,23.5,0,0,0,,0,0,19.5,8.3,84.4,1006.5,18.9,2.7,312.9,26.9,10,10,2023-04-25T06:11:20,2023-04-25T19:04:21,0.16,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-26,102,79.1,89.7,103.1,79.1,89.3,56.7,34,0,0,0,,0,0,19.9,11.4,182.6,1005.5,36.2,2.6,283.5,24.5,10,10,2023-04-26T06:10:34,2023-04-26T19:04:46,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-27,98.6,78.8,88.2,102.8,78.8,89.9,64.9,49.2,0,0,0,,0,0,16.3,10.3,182.5,1006.7,31,2.7,282.6,24.3,10,60,2023-04-27T06:09:50,2023-04-27T19:05:12,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-28,98.5,82.4,89.2,98.7,83.4,89.7,61.5,40.4,0,0,0,rain,0,0,13.2,11.4,276.7,1007.4,41.5,2.7,280.7,24.2,9,30,2023-04-28T06:09:05,2023-04-28T19:05:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-29,88.1,73.4,81.4,88.5,73.4,82.3,65.6,60.5,0.118,100,8.33,rain,0,0,20.8,11.4,207.6,1007.7,85.6,2.6,246.6,21.2,8,10,2023-04-29T06:08:22,2023-04-29T19:06:03,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-04-30,91.6,74.6,81.9,92.3,74.6,82.4,65.1,59.2,0.039,100,4.17,rain,0,0,18.6,10.3,252.1,1005.9,61.5,4,260.3,22.3,9,10,2023-04-30T06:07:40,2023-04-30T19:06:29,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-05-01,91.9,73.4,82.2,92.3,73.4,82.8,64.5,57.7,0,0,0,,0,0,23,12.8,223,1005.5,40.8,2.7,267.9,23.2,9,10,2023-05-01T06:06:58,2023-05-01T19:06:56,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-02,93.2,77,83.4,95.5,77,84.5,66.5,58.7,0,0,0,,0,0,23,12.8,216.5,1006.5,53.9,2.5,266.6,23,9,10,2023-05-02T06:06:17,2023-05-02T19:07:22,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-03,96.2,75.2,86.7,98.3,75.2,87.6,64.3,49.6,0,0,0,,0,0,14.5,9.2,347.3,1007.7,37.9,2.6,283.2,24.3,10,10,2023-05-03T06:05:37,2023-05-03T19:07:49,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-04,99.5,80.6,89.5,100.4,82.1,90.6,62.3,42.2,0,0,0,,0,0,16.3,10.3,285.8,1007.1,30.7,2.8,266,23,9,10,2023-05-04T06:04:59,2023-05-04T19:08:16,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-05,100.1,80.8,90.4,102.1,83.5,92.5,64.8,44.6,0,0,0,,0,0,13.2,13.9,220.5,1006.1,40.9,2.7,283.8,24.7,9,10,2023-05-05T06:04:21,2023-05-05T19:08:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-06,99.8,84.2,91.3,104.9,86.5,93.9,65.4,43.6,0,0,0,rain,0,0,16.1,11.4,282,1006,62.6,3.2,267.1,23.1,9,10,2023-05-06T06:03:44,2023-05-06T19:09:10,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-05-07,104,84.2,93.4,105.4,88.4,96.1,65.1,41.8,0,0,0,,0,0,23,11.4,270.9,1005.8,27,2.8,285.2,24.6,10,10,2023-05-07T06:03:07,2023-05-07T19:09:37,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-08,104.7,82.4,93.7,106.4,85.4,95.5,62.9,38.8,0,0,0,,0,0,15.9,9.2,272,1005.2,23.5,2.9,293.2,25.3,10,10,2023-05-08T06:02:32,2023-05-08T19:10:04,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-09,106.6,83.7,95.2,106.1,85.3,95.5,59,33.9,0,0,0,,0,0,16.8,6.9,308.5,1006,1.5,2.8,306.4,26.7,10,10,2023-05-09T06:01:58,2023-05-09T19:10:32,0.63,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-10,108.4,77.7,94,104,77.7,92.2,51.8,28.6,0,0,0,,0,0,17,9.2,340.3,1005.8,0,2.8,327.3,28.1,10,10,2023-05-10T06:01:25,2023-05-10T19:11:00,0.66,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-11,108.4,82.1,95.4,104.1,81,93,50.8,24.8,0,0,0,,0,0,21.5,9.2,310.8,1005.8,0,2.9,327.7,28.2,10,10,2023-05-11T06:00:53,2023-05-11T19:11:27,0.7,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-12,110.1,85.5,96.9,110.1,84.6,94.3,49.2,22.7,0,0,0,,0,0,21.5,9.2,301.7,1005.6,0,3,328.1,28.2,10,10,2023-05-12T06:00:22,2023-05-12T19:11:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-13,110.4,86,97.4,110.4,87.1,97.2,57.6,29.6,0,0,0,,0,0,17.9,11.4,256.7,1005.4,0,2.9,322.8,28,10,10,2023-05-13T05:59:52,2023-05-13T19:12:23,0.77,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-14,107.8,84.2,95.3,108.6,89.6,99.7,66.3,43,0,0,0,,0,0,23,12.8,259.4,1004,4.4,2.9,308,26.7,10,15,2023-05-14T05:59:23,2023-05-14T19:12:51,0.81,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-15,104,84,92.6,111.6,90.9,101.1,72.3,54.2,0,0,0,,0,0,24.2,15,246.6,1005.3,34.7,3.3,300.6,26.1,10,30,2023-05-15T05:58:55,2023-05-15T19:13:19,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-05-16,103.4,84.2,92,108.2,90.9,100,71.8,54.4,0,0,0,,0,0,20.8,17.2,248.1,1006.8,36.4,2.9,296.1,25.5,9,60,2023-05-16T05:58:29,2023-05-16T19:13:47,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-17,105.8,82.4,92.9,106.9,88.2,98.3,68.4,49.4,0,0,0,,0,0,23,11.4,259,1007.7,20,2.9,310.3,26.8,10,60,2023-05-17T05:58:03,2023-05-17T19:14:16,0.91,Clear,Clearing in the afternoon.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-18,104.9,82.4,92.6,107.2,87.1,96.3,65.8,45.6,0,0,0,,0,0,17.7,12.8,255.1,1009.4,22.7,2.7,297.3,25.7,10,10,2023-05-18T05:57:39,2023-05-18T19:14:44,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-19,105.2,84.2,94.2,110.6,90.9,100,68.8,46.9,0,0,0,,0,0,14.5,10.3,271.1,1007.8,11.7,2.9,315.3,27.2,10,60,2023-05-19T05:57:15,2023-05-19T19:15:12,0,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-20,106.3,86,95,110.4,92.7,101.2,68.8,46.2,0,0,0,,0,0,17.4,9.2,249.4,1006.7,7.5,2.9,294.7,25.4,10,30,2023-05-20T05:56:53,2023-05-20T19:15:40,0.02,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-21,105.8,84.2,94.6,108.5,90.9,100.4,68.8,46.4,0,0,0,,0,0,17.4,11.4,256.7,1007.4,8.8,2.9,309.6,26.7,10,30,2023-05-21T05:56:32,2023-05-21T19:16:08,0.05,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-22,105.5,84.2,93.2,106.5,89.4,97.4,66.7,45.8,0,0,0,,0,0,18.3,12.8,248.4,1008.3,8,2.8,315.9,27.3,10,15,2023-05-22T05:56:12,2023-05-22T19:16:36,0.08,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-23,105.4,84.2,92.7,111,89.6,98.4,69.3,49.7,0,0,0,,0,0,19.9,15,239.9,1008.2,8.5,3.4,317.9,27.3,10,15,2023-05-23T05:55:53,2023-05-23T19:17:04,0.12,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999,remote"
"Ahmedabad, GJ, India",2023-05-24,107.6,84.2,93.8,109.5,90.6,99.1,68.3,47.4,0,0,0,,0,0,23,13.9,247.8,1006.4,14.9,2.9,304.6,26.3,10,30,2023-05-24T05:55:35,2023-05-24T19:17:31,0.15,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-25,106.5,84.2,93.3,114.5,89.6,98.9,68.7,47.3,0,0,0,,0,0,25.3,18.3,225.4,1006.7,19.8,2.7,301.9,26,10,30,2023-05-25T05:55:19,2023-05-25T19:17:59,0.18,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-26,104,84.2,91.3,113.8,86.5,98.5,71.3,53.9,0.315,100,4.17,rain,0,0,28.9,20.8,226.6,1006.9,36.7,2.6,294,25.3,10,30,2023-05-26T05:55:03,2023-05-26T19:18:26,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-27,105.8,82.4,92.1,118.8,88.2,100.5,72.6,55.9,0,0,0,,0,0,26.8,18.3,227.9,1005.8,32.4,2.8,298,25.6,10,60,2023-05-27T05:54:49,2023-05-27T19:18:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-28,101.2,72.9,87.9,110.4,72.9,94.4,72.1,62.1,2.165,100,8.33,rain,0,0,40.3,28.9,246.9,1006.6,59.1,2.4,244.4,21.1,8,75,2023-05-28T05:54:36,2023-05-28T19:19:20,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-29,95,73.4,84.1,102.1,73.4,87.7,69.4,62.9,0.118,100,4.17,rain,0,0,23.3,11.4,29.4,1008.1,32.9,2.7,293.8,25.4,9,60,2023-05-29T05:54:24,2023-05-29T19:19:47,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-30,96.1,78.5,87.1,97.2,78.5,88.3,64.7,49.9,0,0,0,,0,0,28.9,18.7,351,1008.3,21.6,2.7,290.4,25,9,30,2023-05-30T05:54:13,2023-05-30T19:20:14,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-05-31,105.8,82.4,92.4,108.7,83.4,93.5,61.6,38.4,0,0,0,,0,0,22.6,13.9,264.7,1006.9,21.8,2.7,310.8,26.8,10,30,2023-05-31T05:54:04,2023-05-31T19:20:40,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-01,104.2,82.4,92.9,106.8,88.2,96.8,66.9,46.2,0,0,0,,0,0,25.9,16.1,260.1,1006,12.9,2.8,310.4,26.8,10,30,2023-06-01T05:53:55,2023-06-01T19:21:05,0.41,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-02,101.2,84.2,91.3,109.7,90.9,100,73,56.6,0,0,0,rain,0,0,21.7,13.9,262.7,1005.9,37.6,2.8,278.7,23.9,9,60,2023-06-02T05:53:48,2023-06-02T19:21:31,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-03,101.2,86,92.2,109.6,95.2,101.7,73.4,56,0,0,0,rain,0,0,16.6,11.4,247.2,1005.5,35.6,2.7,289.1,24.9,9,75,2023-06-03T05:53:42,2023-06-03T19:21:56,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-04,95.8,69.8,86.8,105.7,69.8,93.7,72,63,1.102,100,4.17,rain,0,0,23,11.4,137,1006.3,47.3,2.6,300.8,26,9,100,2023-06-04T05:53:37,2023-06-04T19:22:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-05,102.3,84.2,91.2,116.2,94.1,101.9,75,61.4,0,0,0,,0,0,17.4,13.9,228.4,1004.6,11.9,2.8,296.7,25.6,9,75,2023-06-05T05:53:33,2023-06-05T19:22:45,0.54,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-06,102.8,82.4,90.8,111.8,85,99.7,73.1,58.1,0,0,0,,0,0,18.6,12.8,219.1,1004.4,27.2,2.8,304.9,26.4,9,30,2023-06-06T05:53:30,2023-06-06T19:23:09,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42647099999,42654099999,VAAH,42744099999"
"Ahmedabad, GJ, India",2023-06-07,100.6,85.5,91.9,112.5,93.1,101.4,73.6,56.7,0,0,0,,0,0,23.7,10.7,213.4,1004.2,19.4,2.6,307.7,26.5,10,60,2023-06-07T05:53:28,2023-06-07T19:23:32,0.61,Clear,Clear conditions throughout the day.,clear-day,"42647099999,42654099999,VAAH,42744099999"
