date, value
11-05-15,59.25
12-05-15,60.75
13-05-15,60.5
14-05-15,60.072
15-05-15,60.03
18-05-15,59.916
19-05-15,57.844
20-05-15,58.98
21-05-15,60.72
22-05-15,59.72
26-05-15,58.03
27-05-15,57.51
28-05-15,57.68
29-05-15,60.3
01-06-15,60.2
02-06-15,61.26
03-06-15,59.64
04-06-15,58
05-06-15,59.13
08-06-15,58.14
09-06-15,60.14
10-06-15,61.43
11-06-15,60.77
12-06-15,59.96
15-06-15,59.52
16-06-15,59.97
17-06-15,60.002
18-06-15,60.598
19-06-15,59.826
22-06-15,60.24
23-06-15,61.01
24-06-15,60.27
25-06-15,59.7
26-06-15,59.63
29-06-15,58.33
30-06-15,59.47
01-07-15,56.96
02-07-15,56.93
06-07-15,52.53
07-07-15,52.33
08-07-15,51.65
09-07-15,52.78
10-07-15,52.74
13-07-15,52.2
14-07-15,53.04
15-07-15,51.41
16-07-15,50.976
17-07-15,51.018
20-07-15,50.324
21-07-15,50.76
22-07-15,49.19
23-07-15,48.45
24-07-15,48.14
27-07-15,47.39
28-07-15,47.98
29-07-15,48.79
30-07-15,48.52
31-07-15,47.12
03-08-15,45.17
04-08-15,45.74
05-08-15,45.15
06-08-15,44.66
07-08-15,43.87
10-08-15,44.96
11-08-15,43.08
12-08-15,43.3
13-08-15,42.23
14-08-15,42.5
17-08-15,41.978
18-08-15,42.82
19-08-15,41.082
20-08-15,41.284
21-08-15,40.45
24-08-15,38.24
25-08-15,39.31
26-08-15,38.6
27-08-15,42.56
28-08-15,45.22
31-08-15,49.2
01-09-15,45.41
02-09-15,46.25
03-09-15,46.75
04-09-15,46.05
08-09-15,45.94
09-09-15,44.15
10-09-15,45.92
11-09-15,44.63
14-09-15,44
15-09-15,44.59
16-09-15,47.15
17-09-15,46.96
18-09-15,44.816
21-09-15,46.848
22-09-15,46.254
23-09-15,44.48
24-09-15,44.91
25-09-15,45.7
28-09-15,44.43
29-09-15,45.23
30-09-15,45.09
01-10-15,44.74
02-10-15,45.54
05-10-15,46.26
06-10-15,48.53
07-10-15,47.81
08-10-15,49.43
09-10-15,49.63
12-10-15,47.1
13-10-15,46.66
14-10-15,46.64
15-10-15,46.478
16-10-15,47.444
19-10-15,46.124
20-10-15,46.142
21-10-15,45.2
22-10-15,45.38
23-10-15,44.6
26-10-15,43.98
27-10-15,43.2
28-10-15,45.94
29-10-15,46.06
30-10-15,46.59
02-11-15,46.14
03-11-15,47.9
04-11-15,46.32
05-11-15,45.2
06-11-15,44.29
09-11-15,43.87
10-11-15,44.21
11-11-15,42.93
12-11-15,41.75
13-11-15,40.74
16-11-15,41.74
17-11-15,40.878
18-11-15,41.23
19-11-15,41.248
20-11-15,41.598
23-11-15,41.75
24-11-15,42.87
25-11-15,43.04
27-11-15,41.71
30-11-15,41.65
01-12-15,41.85
02-12-15,39.94
03-12-15,41.08
04-12-15,39.97
07-12-15,37.65
08-12-15,37.51
09-12-15,37.16
10-12-15,36.76
11-12-15,35.62
14-12-15,36.31
15-12-15,37.35
16-12-15,35.766
17-12-15,35.478
18-12-15,35.528
21-12-15,35.596
22-12-15,36.14
23-12-15,37.5
24-12-15,38.1
28-12-15,36.81
29-12-15,37.87
30-12-15,36.6
31-12-15,37.04
04-01-16,36.76
05-01-16,35.97
06-01-16,33.97
07-01-16,33.27
08-01-16,33.16
11-01-16,31.41
12-01-16,30.44
13-01-16,30.48
14-01-16,31.382
15-01-16,29.808
19-01-16,29.126
20-01-16,27.99
21-01-16,29.53
22-01-16,32.19
25-01-16,30.34
26-01-16,31.45
27-01-16,32.3
28-01-16,33.22
29-01-16,33.62
01-02-16,31.62
02-02-16,29.88
03-02-16,32.28
04-02-16,31.72
05-02-16,30.89
08-02-16,29.69
09-02-16,27.94
10-02-16,27.45
11-02-16,26.21
12-02-16,29.44
16-02-16,29.04
17-02-16,31.124
18-02-16,31.634
19-02-16,30.906
22-02-16,33.008
23-02-16,31.87
24-02-16,32.15
25-02-16,33.07
26-02-16,32.78
29-02-16,33.75
01-03-16,34.4
02-03-16,34.66
03-03-16,34.57
04-03-16,35.92
07-03-16,37.9
08-03-16,36.5
09-03-16,38.29
10-03-16,37.84
11-03-16,38.5
14-03-16,37.18
15-03-16,36.34
16-03-16,38.768
17-03-16,40.784
18-03-16,40.46
21-03-16,41.198
22-03-16,41.45
23-03-16,39.79
24-03-16,39.46
28-03-16,39.39
29-03-16,38.28
30-03-16,38.32
31-03-16,38.34
01-04-16,36.79
04-04-16,35.7
05-04-16,35.89
06-04-16,37.75
07-04-16,37.26
08-04-16,39.72
11-04-16,40.36
12-04-16,42.17
13-04-16,41.76
14-04-16,41.5
15-04-16,40.63
18-04-16,40.344
19-04-16,41.914
20-04-16,43.87
21-04-16,43.18
22-04-16,43.73
25-04-16,42.64
26-04-16,44.04
27-04-16,45.33
28-04-16,46.03
29-04-16,45.92
02-05-16,44.78
03-05-16,43.65
04-05-16,43.78
05-05-16,44.32
06-05-16,44.66
09-05-16,43.44
10-05-16,44.66
11-05-16,46.23
12-05-16,46.7
13-05-16,46.21
16-05-16,47.72
17-05-16,48.446
18-05-16,48.426
19-05-16,48.466
20-05-16,48.278
23-05-16,48.08
24-05-16,48.62
25-05-16,49.56
26-05-16,49.48
27-05-16,49.33
31-05-16,49.1
01-06-16,49.01
02-06-16,49.17
03-06-16,48.62
06-06-16,49.69
07-06-16,50.36
08-06-16,51.23
09-06-16,50.56
10-06-16,49.07
13-06-16,48.88
14-06-16,48.49
15-06-16,48.01
16-06-16,46.316
17-06-16,48.212
20-06-16,49.724
21-06-16,49.65
22-06-16,49.13
23-06-16,50.11
24-06-16,47.64
27-06-16,46.33
28-06-16,47.85
29-06-16,49.88
30-06-16,48.33
01-07-16,48.99
05-07-16,46.6
06-07-16,47.43
07-07-16,45.14
08-07-16,45.41
11-07-16,44.76
12-07-16,46.8
13-07-16,44.75
14-07-16,45.68
15-07-16,46.09
18-07-16,45.52
19-07-16,45.13
20-07-16,45.588
21-07-16,44.75
22-07-16,44.19
25-07-16,43.13
26-07-16,42.92
27-07-16,41.92
28-07-16,41.14
29-07-16,41.6
01-08-16,40.06
02-08-16,39.51
03-08-16,40.83
04-08-16,41.93
05-08-16,41.8
08-08-16,43.02
09-08-16,42.77
10-08-16,41.71
11-08-16,43.49
12-08-16,44.49
15-08-16,45.74
16-08-16,46.58
17-08-16,46.936
18-08-16,48.488
19-08-16,48.874
22-08-16,47.338
23-08-16,48.1
24-08-16,46.77
25-08-16,47.33
26-08-16,47.64
29-08-16,46.98
30-08-16,46.35
31-08-16,44.7
01-09-16,43.16
02-09-16,44.44
06-09-16,44.83
07-09-16,45.5
08-09-16,47.62
09-09-16,45.88
12-09-16,46.29
13-09-16,44.9
14-09-16,43.58
15-09-16,44.032
16-09-16,43.266
19-09-16,43.636
20-09-16,43.928
21-09-16,45.34
22-09-16,46.32
23-09-16,44.48
26-09-16,45.93
27-09-16,44.67
28-09-16,47.05
29-09-16,47.83
30-09-16,48.24
03-10-16,48.81
04-10-16,48.69
05-10-16,49.83
06-10-16,50.44
07-10-16,49.81
10-10-16,51.35
11-10-16,50.79
12-10-16,50.18
13-10-16,50.44
14-10-16,50.35
17-10-16,50.026
18-10-16,50.422
19-10-16,51.732
20-10-16,50.59
21-10-16,50.85
24-10-16,50.52
25-10-16,49.96
26-10-16,49.18
27-10-16,49.72
28-10-16,48.7
31-10-16,46.86
01-11-16,46.67
02-11-16,45.34
03-11-16,44.66
04-11-16,44.07
07-11-16,44.89
08-11-16,44.98
09-11-16,45.27
10-11-16,44.66
11-11-16,43.41
14-11-16,43.32
15-11-16,45.81
16-11-16,45.676
17-11-16,45.644
18-11-16,46.092
21-11-16,48.09
22-11-16,48.03
23-11-16,47.96
25-11-16,46.06
28-11-16,47.08
29-11-16,45.23
30-11-16,49.44
01-12-16,51.06
02-12-16,51.68
05-12-16,51.79
06-12-16,50.93
07-12-16,49.77
08-12-16,50.84
09-12-16,51.5
12-12-16,52.83
13-12-16,52.98
14-12-16,51.04
15-12-16,51.114
16-12-16,52.32
19-12-16,52.684
20-12-16,53.086
21-12-16,52.49
22-12-16,52.95
23-12-16,53.02
27-12-16,53.9
28-12-16,54.06
29-12-16,53.77
30-12-16,53.72
03-01-17,52.33
04-01-17,53.26
05-01-17,53.76
06-01-17,53.99
09-01-17,51.96
10-01-17,50.82
11-01-17,52.25
12-01-17,53.01
13-01-17,52.37
17-01-17,52.636
18-01-17,51.404
19-01-17,51.82
20-01-17,53.06
23-01-17,52.75
24-01-17,53.18
25-01-17,52.75
26-01-17,53.78
27-01-17,53.17
30-01-17,52.63
31-01-17,52.81
01-02-17,53.88
02-02-17,53.54
03-02-17,53.83
06-02-17,53.01
07-02-17,52.17
08-02-17,52.34
09-02-17,53
10-02-17,53.86
13-02-17,52.93
14-02-17,53.2
15-02-17,53.208
16-02-17,53.516
17-02-17,53.628
21-02-17,54.276
22-02-17,53.59
23-02-17,54.45
24-02-17,53.99
27-02-17,54.05
28-02-17,54.01
01-03-17,53.83
02-03-17,52.61
03-03-17,53.33
06-03-17,53.2
07-03-17,53.14
08-03-17,50.28
09-03-17,49.28
10-03-17,48.49
13-03-17,48.4
14-03-17,47.72
15-03-17,48.86
16-03-17,48.848
17-03-17,48.992
20-03-17,48.634
21-03-17,48.06
22-03-17,48.04
23-03-17,47.7
24-03-17,47.97
27-03-17,47.73
28-03-17,48.37
29-03-17,49.51
30-03-17,50.35
31-03-17,50.6
03-04-17,50.24
04-04-17,51.03
05-04-17,51.15
06-04-17,51.7
07-04-17,52.24
10-04-17,53.08
11-04-17,53.4
12-04-17,53.11
13-04-17,53.18
17-04-17,52.742
18-04-17,52.586
19-04-17,50.686
20-04-17,50.622
21-04-17,49.62
24-04-17,49.23
25-04-17,49.56
26-04-17,49.62
27-04-17,48.97
28-04-17,49.33
01-05-17,48.84
02-05-17,47.66
03-05-17,47.82
04-05-17,45.52
05-05-17,46.22
08-05-17,46.43
09-05-17,45.88
10-05-17,47.33
11-05-17,47.83
12-05-17,47.84
15-05-17,48.85
16-05-17,48.66
17-05-17,49.138
18-05-17,49.474
19-05-17,50.534
22-05-17,51.05
23-05-17,51.47
24-05-17,51.36
25-05-17,48.9
26-05-17,49.8
30-05-17,49.66
31-05-17,48.32
01-06-17,48.36
02-06-17,47.66
05-06-17,47.4
06-06-17,48.19
07-06-17,45.72
08-06-17,45.64
09-06-17,45.83
12-06-17,46.08
13-06-17,46.46
14-06-17,44.73
15-06-17,44.504
16-06-17,44.832
19-06-17,44.338
20-06-17,43.454
21-06-17,42.53
22-06-17,42.74
23-06-17,43.01
26-06-17,43.38
27-06-17,44.24
28-06-17,44.74
29-06-17,44.93
30-06-17,46.04
03-07-17,47.07
05-07-17,45.13
06-07-17,45.52
07-07-17,44.23
10-07-17,44.4
11-07-17,45.04
12-07-17,45.49
13-07-17,46.08
14-07-17,46.54
17-07-17,46.062
18-07-17,46.476
19-07-17,47.24
20-07-17,46.894
21-07-17,45.77
24-07-17,46.34
25-07-17,47.89
26-07-17,48.75
27-07-17,49.04
28-07-17,49.71
31-07-17,50.17
01-08-17,49.16
02-08-17,49.59
03-08-17,49.03
04-08-17,49.58
07-08-17,49.39
08-08-17,49.17
09-08-17,49.56
10-08-17,48.59
11-08-17,48.82
14-08-17,47.59
15-08-17,47.55
16-08-17,46.78
17-08-17,47.12
18-08-17,48.57
21-08-17,47.466
22-08-17,47.792
23-08-17,48.41
24-08-17,47.43
25-08-17,47.87
28-08-17,46.57
29-08-17,46.44
30-08-17,45.96
31-08-17,47.23
01-09-17,47.29
05-09-17,48.66
06-09-17,49.16
07-09-17,49.09
08-09-17,47.48
11-09-17,48.07
12-09-17,48.23
13-09-17,49.3
14-09-17,49.89
15-09-17,50
18-09-17,50.086
19-09-17,49.732
20-09-17,50.634
21-09-17,50.55
22-09-17,50.66
25-09-17,52.22
26-09-17,51.88
27-09-17,52.14
28-09-17,51.56
29-09-17,51.67
02-10-17,50.58
03-10-17,50.42
04-10-17,49.98
05-10-17,50.79
06-10-17,49.29
09-10-17,49.58
10-10-17,50.92
11-10-17,51.3
12-10-17,50.6
13-10-17,51.45
16-10-17,51.87
17-10-17,51.926
18-10-17,52.128
19-10-17,51.422
20-10-17,51.766
23-10-17,51.9
24-10-17,52.47
25-10-17,52.18
26-10-17,52.64
27-10-17,53.9
30-10-17,54.15
31-10-17,54.38
01-11-17,54.3
02-11-17,54.54
03-11-17,55.64
06-11-17,57.35
07-11-17,57.2
08-11-17,56.81
09-11-17,57.17
10-11-17,56.74
13-11-17,56.76
14-11-17,55.7
15-11-17,55.368
16-11-17,55.224
17-11-17,56.646
20-11-17,56.354
21-11-17,56.83
22-11-17,58.02
24-11-17,58.95
27-11-17,58.11
28-11-17,57.99
29-11-17,57.3
30-11-17,57.4
01-12-17,58.36
04-12-17,57.47
05-12-17,57.62
06-12-17,55.96
07-12-17,56.69
08-12-17,57.36
11-12-17,57.99
12-12-17,57.14
13-12-17,56.6
14-12-17,57.048
15-12-17,57.312
18-12-17,57.196
19-12-17,57.54
20-12-17,58.09
21-12-17,58.36
22-12-17,58.47
26-12-17,59.97
27-12-17,59.64
28-12-17,59.84
29-12-17,60.42
02-01-18,60.37
03-01-18,61.63
04-01-18,62.01
05-01-18,61.44
08-01-18,61.73
09-01-18,62.96
10-01-18,63.57
11-01-18,63.8
12-01-18,64.3
16-01-18,63.73
17-01-18,63.96
18-01-18,63.926
19-01-18,63.334
22-01-18,63.554
23-01-18,64.47
24-01-18,65.61
25-01-18,65.51
26-01-18,66.14
29-01-18,65.56
30-01-18,64.5
31-01-18,64.73
01-02-18,65.8
02-02-18,65.45
05-02-18,64.15
06-02-18,63.39
07-02-18,61.79
08-02-18,61.15
09-02-18,59.2
12-02-18,59.29
13-02-18,59.19
14-02-18,60.582
15-02-18,61.272
16-02-18,61.602
20-02-18,61.812
21-02-18,61.68
22-02-18,62.77
23-02-18,63.55
26-02-18,63.91
27-02-18,63.01
28-02-18,61.64
01-03-18,60.99
02-03-18,61.25
05-03-18,62.57
06-03-18,62.6
07-03-18,61.15
08-03-18,60.12
09-03-18,62.04
12-03-18,61.36
13-03-18,60.71
14-03-18,60.96
15-03-18,61.202
16-03-18,62.368
19-03-18,62.102
20-03-18,63.512
21-03-18,65.17
22-03-18,64.3
23-03-18,65.88
26-03-18,65.55
27-03-18,65.25
28-03-18,64.38
29-03-18,64.94
02-04-18,63.01
03-04-18,63.51
04-04-18,63.37
05-04-18,63.54
06-04-18,62.06
09-04-18,63.42
10-04-18,65.51
11-04-18,66.82
12-04-18,67.07
13-04-18,67.39
16-04-18,66.22
17-04-18,66.518
18-04-18,68.47
19-04-18,68.314
20-04-18,68.396
23-04-18,68.64
24-04-18,67.7
25-04-18,68.05
26-04-18,68.19
27-04-18,68.1
30-04-18,68.57
01-05-18,67.25
02-05-18,67.93
03-05-18,68.43
04-05-18,69.72
07-05-18,70.73
08-05-18,69.06
09-05-18,71.14
10-05-18,71.36
11-05-18,70.7
14-05-18,70.96
15-05-18,71.31
16-05-18,71.49
17-05-18,71.506
18-05-18,71.316
21-05-18,72.306
22-05-18,72.186
23-05-18,71.84
24-05-18,70.71
25-05-18,67.88
29-05-18,66.73
30-05-18,68.21
31-05-18,67.04
01-06-18,65.81
04-06-18,64.75
05-06-18,65.52
06-06-18,64.73
07-06-18,65.95
08-06-18,65.74
11-06-18,66.1
12-06-18,66.36
13-06-18,66.64
14-06-18,66.89
15-06-18,65.018
18-06-18,65.786
19-06-18,64.968
20-06-18,65.812
21-06-18,65.54
22-06-18,68.58
25-06-18,68.08
26-06-18,70.53
27-06-18,72.76
28-06-18,73.45
29-06-18,74.15
02-07-18,73.94
03-07-18,74.14
05-07-18,72.94
06-07-18,73.8
09-07-18,73.85
10-07-18,74.11
11-07-18,70.38
12-07-18,70.33
13-07-18,71.01
16-07-18,68.06
17-07-18,67.896
18-07-18,68.356
19-07-18,68.728
20-07-18,68.7
23-07-18,67.89
24-07-18,68.52
25-07-18,69.3
26-07-18,69.61
27-07-18,68.69
30-07-18,70.13
31-07-18,68.76
01-08-18,67.66
02-08-18,68.96
03-08-18,68.49
06-08-18,69.01
07-08-18,69.17
08-08-18,66.94
09-08-18,66.81
10-08-18,67.63
13-08-18,67.2
14-08-18,67.04
15-08-18,65.01
16-08-18,65.344
17-08-18,65.63
20-08-18,65.824
21-08-18,66.142
22-08-18,67.86
23-08-18,67.83
24-08-18,68.72
27-08-18,68.87
28-08-18,68.53
29-08-18,69.51
30-08-18,70.25
31-08-18,69.8
04-09-18,69.87
05-09-18,68.72
06-09-18,67.77
07-09-18,67.75
10-09-18,67.54
11-09-18,69.25
12-09-18,70.37
13-09-18,68.59
14-09-18,68.99
17-09-18,68.864
18-09-18,69.746
19-09-18,70.91
20-09-18,70.416
21-09-18,70.78
24-09-18,72.08
25-09-18,72.28
26-09-18,71.57
27-09-18,72.12
28-09-18,73.25
01-10-18,75.3
02-10-18,75.23
03-10-18,76.41
04-10-18,74.33
05-10-18,74.34
08-10-18,74.29
09-10-18,74.96
10-10-18,73.17
11-10-18,70.97
12-10-18,71.34
15-10-18,71.78
16-10-18,71.92
17-10-18,69.74
18-10-18,68.674
19-10-18,69.216
22-10-18,69.322
23-10-18,66.43
24-10-18,66.82
25-10-18,67.33
26-10-18,67.59
29-10-18,67.04
30-10-18,66.18
31-10-18,65.31
01-11-18,63.69
02-11-18,63.14
05-11-18,63.1
06-11-18,62.21
07-11-18,61.67
08-11-18,60.67
09-11-18,60.19
12-11-18,59.93
13-11-18,55.69
14-11-18,56.288
15-11-18,56.548
16-11-18,56.592
19-11-18,57.112
20-11-18,53.43
21-11-18,54.63
23-11-18,50.42
26-11-18,51.63
27-11-18,51.56
28-11-18,50.29
29-11-18,51.45
30-11-18,50.93
03-12-18,52.95
04-12-18,53.25
05-12-18,52.89
06-12-18,51.49
07-12-18,52.61
10-12-18,51
11-12-18,51.65
12-12-18,51.15
13-12-18,52.58
14-12-18,51.254
17-12-18,50.008
18-12-18,46.456
19-12-18,47.976
20-12-18,45.88
21-12-18,45.59
24-12-18,42.53
26-12-18,46.22
27-12-18,44.61
28-12-18,45.33
31-12-18,45.41
02-01-19,46.54
03-01-19,47.09
04-01-19,47.96
07-01-19,48.52
08-01-19,49.78
09-01-19,52.36
10-01-19,52.59
11-01-19,51.59
14-01-19,50.51
15-01-19,52.11
16-01-19,52.37
17-01-19,52.186
18-01-19,53.944
22-01-19,52.922
23-01-19,52.62
24-01-19,53.13
25-01-19,53.69
28-01-19,51.99
29-01-19,53.31
30-01-19,54.23
31-01-19,53.79
01-02-19,55.26
04-02-19,54.56
05-02-19,53.66
06-02-19,54.01
07-02-19,52.64
08-02-19,52.72
11-02-19,52.41
12-02-19,53.1
13-02-19,53.9
14-02-19,54.486
15-02-19,55.746
19-02-19,56.306
20-02-19,57.112
21-02-19,56.96
22-02-19,57.26
25-02-19,55.48
26-02-19,55.5
27-02-19,56.94
28-02-19,57.22
01-03-19,55.8
04-03-19,56.59
05-03-19,56.56
06-03-19,56.22
07-03-19,56.66
08-03-19,56.07
11-03-19,56.79
12-03-19,56.87
13-03-19,58.26
14-03-19,58.61
15-03-19,58.58
18-03-19,59.206
19-03-19,59.186
20-03-19,60.15
21-03-19,59.98
22-03-19,59.04
25-03-19,58.82
26-03-19,59.94
27-03-19,59.41
28-03-19,59.3
29-03-19,60.14
01-04-19,61.59
02-04-19,62.58
03-04-19,62.46
04-04-19,62.1
05-04-19,63.08
08-04-19,64.4
09-04-19,63.98
10-04-19,64.61
11-04-19,63.58
12-04-19,63.89
15-04-19,63.4
16-04-19,64.078
17-04-19,63.804
18-04-19,64.042
22-04-19,65.58
23-04-19,66.3
24-04-19,65.89
25-04-19,65.21
26-04-19,63.3
29-04-19,63.5
30-04-19,63.91
01-05-19,63.6
02-05-19,61.81
03-05-19,61.94
06-05-19,62.25
07-05-19,61.4
08-05-19,62.12
09-05-19,61.7
10-05-19,61.66
13-05-19,61.04
14-05-19,61.78
15-05-19,62.02
16-05-19,62.908
17-05-19,62.824
20-05-19,63.166
21-05-19,63.102
22-05-19,61.42
23-05-19,57.91
24-05-19,58.63
28-05-19,59.14
29-05-19,58.81
30-05-19,56.59
31-05-19,53.5
03-06-19,53.25
04-06-19,53.48
05-06-19,51.68
06-06-19,52.59
07-06-19,53.99
10-06-19,53.26
11-06-19,53.27
12-06-19,51.14
13-06-19,52.28
14-06-19,52.51
17-06-19,51.978
18-06-19,53.984
19-06-19,53.886
20-06-19,56.986
21-06-19,57.43
24-06-19,57.9
25-06-19,57.83
26-06-19,59.38
27-06-19,59.43
28-06-19,58.47
01-07-19,59.09
02-07-19,56.25
03-07-19,57.34
05-07-19,57.51
08-07-19,57.66
09-07-19,57.83
10-07-19,60.43
11-07-19,60.2
12-07-19,60.21
15-07-19,59.58
16-07-19,57.62
17-07-19,56.808
18-07-19,55.348
19-07-19,55.708
22-07-19,56.22
23-07-19,56.77
24-07-19,55.88
25-07-19,56.02
26-07-19,56.2
29-07-19,56.87
30-07-19,58.05
31-07-19,58.58
01-08-19,53.95
02-08-19,55.66
05-08-19,54.69
06-08-19,53.63
07-08-19,51.09
08-08-19,52.54
09-08-19,54.5
12-08-19,54.93
13-08-19,57.1
14-08-19,55.23
15-08-19,54.46
16-08-19,54.846
19-08-19,56.168
20-08-19,56.172
21-08-19,55.68
22-08-19,55.35
23-08-19,54.17
26-08-19,53.64
27-08-19,54.93
28-08-19,55.78
29-08-19,56.71
30-08-19,55.1
03-09-19,53.94
04-09-19,56.26
05-09-19,56.3
06-09-19,56.52
09-09-19,57.85
10-09-19,57.4
11-09-19,55.75
12-09-19,55.09
13-09-19,54.85
16-09-19,62.9
17-09-19,59.292
18-09-19,58.082
19-09-19,58.166
20-09-19,58.09
23-09-19,58.64
24-09-19,57.29
25-09-19,56.49
26-09-19,56.41
27-09-19,55.91
30-09-19,54.07
01-10-19,53.62
02-10-19,52.64
03-10-19,52.45
04-10-19,52.81
07-10-19,52.75
08-10-19,52.63
09-10-19,52.59
10-10-19,53.55
11-10-19,54.7
14-10-19,53.59
15-10-19,52.81
16-10-19,53.36
17-10-19,53.95
18-10-19,53.816
21-10-19,53.43
22-10-19,54.416
23-10-19,55.97
24-10-19,56.23
25-10-19,56.66
28-10-19,55.81
29-10-19,55.54
30-10-19,55.06
31-10-19,54.18
01-11-19,56.2
04-11-19,56.54
05-11-19,57.23
06-11-19,56.35
07-11-19,57.15
08-11-19,57.24
11-11-19,56.86
12-11-19,56.8
13-11-19,57.12
14-11-19,56.77
15-11-19,57.742
18-11-19,57.086
19-11-19,55.294
20-11-19,57.03
21-11-19,58.58
22-11-19,57.77
25-11-19,58.01
26-11-19,58.41
27-11-19,58.11
29-11-19,55.17
02-12-19,55.96
03-12-19,56.1
04-12-19,58.43
05-12-19,58.43
06-12-19,59.2
09-12-19,59.02
10-12-19,59.24
11-12-19,58.76
12-12-19,59.18
13-12-19,60.07
16-12-19,60.196
17-12-19,60.912
18-12-19,60.882
19-12-19,61.188
20-12-19,60.44
23-12-19,60.52
24-12-19,61.11
26-12-19,61.68
27-12-19,61.72
30-12-19,61.68
31-12-19,61.06
02-01-20,61.18
03-01-20,63.05
06-01-20,63.27
07-01-20,62.7
08-01-20,59.61
09-01-20,59.56
10-01-20,59.04
13-01-20,58.08
14-01-20,58.23
15-01-20,57.816
16-01-20,58.524
17-01-20,58.564
21-01-20,58.372
22-01-20,56.74
23-01-20,55.59
24-01-20,54.19
27-01-20,53.14
28-01-20,53.48
29-01-20,53.33
30-01-20,52.14
31-01-20,51.56
03-02-20,50.11
04-02-20,49.61
05-02-20,50.75
06-02-20,50.95
07-02-20,50.32
10-02-20,49.57
11-02-20,49.94
12-02-20,51.17
13-02-20,51.42
14-02-20,52.104
18-02-20,52.146
19-02-20,53.41
20-02-20,53.86
21-02-20,53.38
24-02-20,51.43
25-02-20,49.9
26-02-20,48.73
27-02-20,47.09
28-02-20,44.76
02-03-20,46.75
03-03-20,47.18
04-03-20,46.78
05-03-20,45.9
06-03-20,41.28
09-03-20,31.13
10-03-20,34.36
11-03-20,32.98
12-03-20,31.5
13-03-20,31.73
16-03-20,28.7
17-03-20,27.026
18-03-20,20.554
19-03-20,25.634
20-03-20,22.59
23-03-20,23.36
24-03-20,24.01
25-03-20,24.49
26-03-20,22.6
27-03-20,21.51
30-03-20,20.09
31-03-20,20.48
01-04-20,20.31
02-04-20,25.32
03-04-20,28.34
06-04-20,26.08
07-04-20,23.63
08-04-20,25.09
09-04-20,22.76
13-04-20,22.41
14-04-20,20.11
15-04-20,19.87
16-04-20,21.002
17-04-20,20.974
21-04-20,11.258
22-04-20,13.78
23-04-20,16.5
24-04-20,16.94
27-04-20,12.78
28-04-20,12.34
29-04-20,15.06
30-04-20,18.84
01-05-20,19.78
04-05-20,20.39
05-05-20,24.56
06-05-20,23.99
07-05-20,23.55
08-05-20,24.74
11-05-20,24.14
12-05-20,25.78
13-05-20,25.29
14-05-20,27.624
15-05-20,29.466
18-05-20,31.718
19-05-20,32.068
20-05-20,33.49
21-05-20,33.92
22-05-20,33.25
26-05-20,34.35
27-05-20,32.81
28-05-20,33.71
29-05-20,35.49
01-06-20,35.44
02-06-20,36.81
03-06-20,37.29
04-06-20,37.41
05-06-20,39.55
08-06-20,38.19
09-06-20,38.94
